"0","my_original_matrix <- matrix(c(2,7,-1,5,6,3,4,1,2), byrow = TRUE, nrow = 3)"
"0",""
"0","my_original_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    2"
"1","    7"
"1","   -1"
"1","
[2,]"
"1","    5"
"1","    6"
"1","    3"
"1","
[3,]"
"1","    4"
"1","    1"
"1","    2"
"1","
"
"0","my_inverse <- matrix(c(9, -15, 27, 2, 8, -11, -19, 26, -23), byrow = TRUE, nrow = 3)"
"0",""
"0","1/51 * my_inverse"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1","  0.17647059"
"1"," -0.2941176"
"1","  0.5294118"
"1","
[2,]"
"1","  0.03921569"
"1","  0.1568627"
"1"," -0.2156863"
"1","
[3,]"
"1"," -0.37254902"
"1","  0.5098039"
"1"," -0.4509804"
"1","
"
